0,1,2,3,4,5,6
9.094187,21.932804,5.329382,-0.00021600000000000002,0.00017900000000000001,0.018588,0.000345592441
11.815083999999999,20.361445,2.175472,-0.000149,-0.000272,0.019258,0.00037096674900000007
11.814274000000001,20.361147,5.332301,2e-06,-1.2e-05,0.019400999999999998,0.0003763989489999999
14.532466000000001,18.792141,2.1730869999999998,-0.001216,0.000127,0.018469,0.000342598746
14.535739999999999,18.79151,5.3306379999999995,0.00028,-0.00010400000000000001,0.018581999999999998,0.0003453799399999999
17.247922,17.223885,2.165197,-0.002048,-5e-06,0.01646,0.00027512592899999995
17.256957999999997,17.224218,5.324076,0.000449,6e-06,0.016527,0.000273343366
19.963510999999997,15.656935,2.153607,-0.002566,-0.000643,0.014057,0.000204597054
19.976211,15.658534,5.313756,0.000538,0.000276,0.013986000000000002,0.00019597381600000005
22.679739,14.090657,2.142304,-0.002491,-0.001525,0.011895000000000001,0.00015002173100000003
22.691988000000002,14.093895000000002,5.303075,0.0005690000000000001,0.000592,0.011779000000000001,0.00013941906600000004
25.396859,12.523803,2.135097,-0.001916,-0.002322,0.010661,0.000122719661
25.404785,12.529307000000001,5.295952,0.000543,0.0008089999999999999,0.010543,0.00011210417900000001
28.113619,10.955502000000001,2.134168,-0.001029,-0.002829,0.010674,0.00012299635799999998
28.115696000000003,10.963947000000001,5.295395,0.00042800000000000005,0.000874,0.010556999999999999,0.00011239730899999996
0.950258,29.772145000000002,2.12968,0.000246,-0.002167,0.008367,7.476309399999999e-05
0.9478719999999999,29.779348,5.291627,3.2e-05,0.000654,0.008278,6.895402400000002e-05
3.6653239999999996,28.202758000000003,2.138563,0.001303,-0.002258,0.010831,0.000124106934
3.658986,28.212265999999996,5.300019,-0.000294,0.000538,0.010723,0.000115358609
6.38074,26.633459000000002,2.1519790000000003,0.001836,-0.0019089999999999999,0.014079,0.000205233418
6.372657,26.64295,5.312062,-0.000484,0.000324,0.014008000000000001,0.00019656329600000003
9.096894,25.064908,2.165436,0.0015630000000000002,-0.001214,0.016992,0.000292644829
9.089982000000001,25.071201000000002,5.323958999999999,-0.00046699999999999997,9.6e-05,0.017052,0.00029099800900000007
11.813981,23.496971,2.1738560000000002,0.00063,-0.000407,0.018709,0.00035058923
11.810845,23.498621,5.331551,-0.00025699999999999996,-9.9e-05,0.018862,0.000355850894
14.5311,21.928142,2.174153,-0.00066,0.000337,0.018705,0.00035042619399999997
14.533565,21.926851,5.331951,5.6999999999999996e-05,-0.000279,0.018857,0.00035566753899999996
17.247339,20.359078,2.16625,-0.001829,0.0007440000000000001,0.016974,0.000292015453
17.256128,20.357232,5.325068,0.000334,-0.000365,0.017034,0.000290401937
19.96347,18.790837,2.153327,-0.002566,0.000633,0.014047,0.00020430325400000001
19.976089,18.789765,5.313439,0.000536,-0.000268,0.013975999999999999,0.00019568769599999996
22.679902,17.223961,2.140056,-0.0025989999999999997,-5e-06,0.010792,0.00012322208999999997
22.692363,17.224187,5.301118,0.000618,4e-06,0.010681999999999999,0.00011448706399999996
25.396462,15.657473999999999,2.13042,-0.001984,-0.00088,0.008341,7.428293699999999e-05
25.404978,15.659331,5.292241000000001,0.000542,0.00035,0.00825,6.847876400000001e-05
28.112678999999996,14.090461,2.126815,-0.0009480000000000001,-0.001666,0.00747,5.947516e-05
28.115693,14.094648999999999,5.289053,0.00033999999999999997,0.000597,0.007384999999999999,5.501023399999999e-05
0.94921,32.906746000000005,2.124412,0.000455,-0.000791,0.006227,3.9608235e-05
0.9475290000000001,32.909223,5.2870029999999995,-0.000138,0.00025699999999999996,0.006146,3.7858409e-05
3.663824,31.338511999999998,2.130332,0.0017519999999999999,-0.0012900000000000001,0.008356,7.455634e-05
3.6577330000000003,31.343836,5.29216,-0.0005639999999999999,0.000309,0.008265,6.872380199999999e-05
6.379027,29.769160999999997,2.1417610000000002,0.002559,-0.001405,0.011904999999999999,0.00015025153099999997
6.3699,29.776828000000002,5.302524,-0.000781,0.00020299999999999997,0.011791,0.000139678851
9.095549,28.199753,2.156539,0.0025210000000000002,-0.001066,0.015611000000000002,0.0002511951180000001
9.085892999999999,28.207482000000002,5.315633,-0.00075,-1.4000000000000001e-05,0.015581999999999999,0.00024336141999999996
11.812441999999999,26.630934000000003,2.169171,0.001615,-0.00037799999999999997,0.01825,0.00033581360899999997
11.806125,26.636066999999997,5.327224,-0.000533,-0.000226,0.018366999999999998,0.00033768185399999994
14.5293,25.062468,2.1743799999999998,0.00025,0.000434,0.019150999999999998,0.0003670116569999999
14.529664000000002,25.06345,5.331939,-0.000234,-0.00041600000000000003,0.019369,0.000375385973
17.245765,23.493785,2.169364,-0.001135,0.00121,0.018237,0.00033534049400000003
17.253509,23.491544,5.327333,8e-05,-0.0005809999999999999,0.018355,0.000337249986
19.962811,21.925037,2.156709,-0.002183,0.001652,0.015587,0.00025044916200000003
19.974882,21.921661999999998,5.315843,0.00037,-0.000665,0.015558,0.00024263048900000002
22.679779,20.357175,2.141835,-0.0024920000000000003,0.001518,0.011877,0.00014957751700000002
22.691929000000002,20.354357999999998,5.3025150000000005,0.000566,-0.000586,0.011763,0.000139031921
25.396615,18.790192,2.1301189999999997,-0.001984,0.0008730000000000001,0.008334000000000001,7.415394100000001e-05
25.405043,18.788656,5.292159,0.00054,-0.000343,0.008243,6.8356298e-05
28.112245,17.223858,2.124616,-0.000904,-2e-06,0.006217,3.9468309e-05
28.115603000000004,17.223983,5.286736,0.00028,7.000000000000001e-06,0.00614,3.7778049e-05
1.8523619999999998,-0.026024000000000002,3.70373,0.000541,1e-05,0.010607,0.00011280123
4.564444,-1.5925639999999999,3.7094050000000003,0.001274,-0.00041799999999999997,0.014659,0.000216684081
7.2787809999999995,-3.1599049999999997,3.720619,0.001754,-0.000708,0.021124,0.000449801156
9.995389999999999,-4.728556,3.734744,0.001656,-0.000739,0.027859,0.0007794123379999999
12.714393,-6.298545,3.746889,0.000984,-0.00043099999999999996,0.032657,0.001067633666
15.434645000000002,-7.869173,3.751471,3.8e-05,6.500000000000001e-05,0.034338,0.001179103913
18.155195000000003,-9.439815,3.746455,-0.000865,0.000637,0.032638,0.001066393038
20.874219,-11.00938,3.7342589999999998,-0.001469,0.001064,0.027826,0.000777576333
23.591364000000002,-12.577898,3.71976,-0.001493,0.001163,0.021091,0.00044841189899999995
26.305542,-14.14435,3.708505,-0.001006,0.000891,0.01464,0.00021613551700000002
29.018017999999998,-15.71054,3.703212,-0.00027,0.00047400000000000003,0.010611,0.00011289089700000002
1.8524080000000003,3.1061229999999997,3.706348,0.000518,0.000909,0.012407,0.000155028254
4.564642,1.5401719999999999,3.709478,0.0012720000000000001,0.00044100000000000004,0.014643000000000002,0.00021622991400000005
7.278206,-0.026313999999999997,3.71731,0.001875,1.1e-05,0.020171,0.00041038498700000003
9.993737,-1.593723,3.729068,0.001997,-0.00027400000000000005,0.027025999999999998,0.0007344677609999999
12.711852,-3.1625650000000003,3.7410419999999998,0.001485,-0.000277,0.032876,0.0010831133300000001
15.431934,-4.732678,3.747936,0.000615,2.5e-05,0.036126,0.0013054667259999998
18.152645,-6.303529,3.747382,-0.000294,0.00055,0.036117,0.0013048266250000001
20.872567999999998,-7.873968,3.7396260000000003,-0.000991,0.0011539999999999999,0.032852,0.0010815677009999999
23.590381,-9.44367,3.72726,-0.0012460000000000001,0.0016,0.027002999999999996,0.0007332745249999998
26.305383000000003,-11.011753,3.715068,-0.0009390000000000001,0.001634,0.020166,0.000410219233
29.018701,-12.578308999999999,3.707778,-0.000266,0.001325,0.014653999999999999,0.00021656609699999995
1.8534419999999998,6.239226,3.7147339999999995,0.00044100000000000004,0.001602,0.017333,0.00030319377400000005
4.5658,4.673304,3.7157839999999998,0.0011619999999999998,0.001188,0.017311,0.00030243230899999995
7.278855999999999,3.107468,3.7209790000000003,0.0017519999999999999,0.000728,0.021108000000000002,0.0004491471520000001
9.993637,1.5411629999999998,3.7293849999999997,0.001997,0.000294,0.027031,0.000734749406
12.710903,-0.026272000000000004,3.7387550000000003,0.001685,1.1e-05,0.033014,0.001092763542
15.429955,-1.595161,3.744972,0.00098,1.2e-05,0.037319,0.0013936683049999997
18.150504,-3.16565,3.74651,0.00018,0.00032599999999999996,0.038937,0.001516228645
20.87099,-4.736441,3.743469,-0.000492,0.0008640000000000001,0.037295999999999996,0.0013919801759999999
23.589509,-6.307103,3.736114,-0.0008470000000000001,0.001478,0.032985,0.001090912118
26.3053,-7.876272999999999,3.7261919999999997,-0.0007559999999999999,0.001889,0.027014,0.000733896053
29.018853999999997,-9.444141,3.7180839999999997,-0.00025499999999999996,0.001888,0.021119,0.00044964173
1.8543439999999998,9.374597999999999,3.727532,0.000341,0.001852,0.023707,0.000565568034
4.567205,7.808068,3.726605,0.000925,0.001604,0.022046,0.000489454557
7.280628,6.241738,3.7296169999999997,0.00143,0.001221,0.023691999999999998,0.0005648466049999999
9.995472999999999,4.6760470000000005,3.735527,0.0016539999999999999,0.0007559999999999999,0.02787,0.000780044152
12.711803999999999,3.109984,3.7417309999999997,0.001484,0.000297,0.032905000000000004,0.0010850294900000002
15.430007999999999,1.542673,3.7453239999999997,0.000981,1.2e-05,0.037342,0.001395387469
18.149819,-0.026155,3.746267,0.000365,1.3000000000000001e-05,0.040057999999999996,0.0016047767579999996
20.869942,-1.596653,3.745308,-0.000182,0.000331,0.040041,0.001603424366
23.588659,-3.1676599999999997,3.742781,-0.000491,0.000867,0.0373,0.0013922827699999999
26.304849,-4.737928,3.737853,-0.000495,0.001449,0.032866,0.0010825185819999998
29.019140000000004,-6.307259999999999,3.731758,-0.00017900000000000001,0.001823,0.027857,0.000779367819
1.8550330000000002,12.512896000000001,3.741136,0.00025499999999999996,0.00145,0.029391000000000004,0.0008659984060000003
4.568756,10.944849000000001,3.7391620000000003,0.000648,0.001497,0.027322000000000003,0.0007491525970000001
7.282958,9.377459,3.740189,0.000974,0.001307,0.027324,0.000749257901
9.998026,7.811862,3.7440620000000004,0.001125,0.0009400000000000001,0.029401,0.000866568026
12.714245,6.246090000000001,3.748042,0.000984,0.00044699999999999997,0.032704000000000004,0.0010707196810000002
15.431907,4.680397,3.748972,0.000617,-6e-06,0.036186,0.0013098073210000003
18.150439000000002,3.113249,3.7472269999999996,0.000184,-0.000303,0.038986,0.001520033861
20.86985,1.544167,3.745708,-0.00018,-0.000304,0.040064999999999996,0.0016053290409999998
23.588423000000002,-0.026309,3.745325,-0.00036,1.4000000000000001e-05,0.038945999999999995,0.0015169207119999997
26.304875,-1.597129,3.745128,-0.00031800000000000003,0.000541,0.03613,0.0013057707050000002
29.01928,-3.167469,3.7437370000000003,-0.000106,0.001085,0.032661,0.0010679293820000002
1.8553580000000003,15.653177,3.7497059999999998,0.00018899999999999999,0.000552,0.032655,0.0010666894500000002
4.569693,14.083749,3.749061,0.00041900000000000005,0.0008900000000000001,0.031425,0.000988498286
7.2845949999999995,12.514923,3.7488050000000004,0.000552,0.0009449999999999999,0.030941000000000003,0.0009585432100000002
10.000696000000001,10.94822,3.750783,0.00057,0.000801,0.031443,0.0009896287499999998
12.71746,9.38209,3.7533830000000004,0.00038700000000000003,0.000434,0.03269,0.0010689742249999998
15.434792000000002,7.816949,3.7526089999999996,4e-05,-5.1e-05,0.03441,0.0011840523010000002
18.152601,6.251329,3.748452,-0.000288,-0.000532,0.036193,0.0013102992170000002
20.870887,4.6841,3.7442919999999997,-0.00048499999999999997,-0.0008410000000000001,0.037356,0.0013964132420000001
23.588706,3.115252,3.743118,-0.00048499999999999997,-0.0008410000000000001,0.037336,0.001394919402
26.304763,1.544786,3.74516,-0.000315,-0.000515,0.036146,0.0013068977659999998
29.019341999999998,-0.025869,3.7484839999999995,-5.9e-05,1e-05,0.034361,0.0011806819020000001
1.855374,18.794321,3.7496669999999996,0.000193,-0.000538,0.032668,0.001067524917
4.569894000000001,17.224103,3.752616,0.00034500000000000004,3e-06,0.033007,0.001089581083
7.285775999999999,15.653807,3.753089,0.000336,0.000356,0.03335,0.001112462132
10.002663,14.085932000000001,3.753918,0.000156,0.00045999999999999996,0.03336,0.0011131255360000002
12.720034,12.518483999999999,3.755156,-0.000153,0.000293,0.033031,0.0010911562189999998
15.43764,10.953028999999999,3.7533160000000003,-0.0005480000000000001,-0.00011,0.032694,0.0010692100400000002
18.154927999999998,9.387585000000001,3.7476019999999997,-0.000859,-0.000625,0.032712,0.0010712034499999997
20.872457,7.82195,3.74075,-0.000982,-0.001137,0.032921,0.001086049334
23.589251,6.254507,3.736825,-0.000837,-0.001457,0.033036,0.0010942007140000002
26.304957,4.685708,3.738243,-0.000487,-0.0014269999999999999,0.032904,0.0010849467140000002
29.019353000000002,3.1156650000000004,3.7438559999999996,-0.000101,-0.001066,0.03269,0.0010697826569999998
1.85493,21.93476,3.740995,0.000262,-0.001437,0.029431,0.000868317374
4.569589,20.364342,3.748876,0.00042300000000000004,-0.0008820000000000001,0.031445999999999995,0.0009898077689999996
7.2857389999999995,18.793368,3.7529980000000003,0.000338,-0.00035099999999999997,0.033353,0.001112660054
10.003212,17.224055,3.754406,1.4999999999999999e-05,2e-06,0.034164,0.001167179125
12.721571,15.655389999999999,3.7546209999999998,-0.00045099999999999996,0.00010700000000000001,0.03336,0.0011131044500000001
15.439710999999999,14.088459,3.751442,-0.000953,-8.499999999999999e-05,0.031447,0.0009898292430000001
18.157265,12.522730000000001,3.744338,-0.001353,-0.000502,0.029408,0.000866913077
20.874077,10.95735,3.7352519999999996,-0.001462,-0.001057,0.027882999999999998,0.0007807163819999999
23.590344,9.391384,3.728071,-0.001235,-0.0015890000000000001,0.027054,0.000735969062
26.305311,7.824247,3.726692,-0.0007440000000000001,-0.0018739999999999998,0.027062,0.000736417256
29.019125,6.255278,3.7322319999999998,-0.000168,-0.001807,0.027902999999999997,0.0007818708819999998
1.854324,25.073079999999997,3.727389,0.000352,-0.001838,0.023762000000000002,0.0005681347920000001
4.568525,23.503051,3.738789,0.000655,-0.0014880000000000002,0.027366,0.000751541125
7.284705000000001,21.932230999999998,3.7484040000000003,0.000557,-0.0009390000000000001,0.030952999999999998,0.0009592801789999999
10.002684,20.36245,3.753366,0.00015800000000000002,-0.000455,0.033347,0.0011122543980000002
12.721614,18.792346,3.754296,-0.00045099999999999996,-0.000102,0.033345,0.00111210283
15.440422,17.224241,3.7499860000000003,-0.001067,1e-06,0.030937,0.000958236459
18.158155999999998,15.656964000000002,3.741194,-0.001592,-0.000188,0.027320999999999998,0.000749006849
20.875147,14.091216000000001,3.7303059999999997,-0.001749,-0.0006309999999999999,0.023694999999999997,0.0005649101869999999
23.591056,12.52567,3.720328,-0.001486,-0.001161,0.021128,0.00044994850100000004
26.305489,10.95962,3.715589,-0.000927,-0.001627,0.020206000000000002,0.00041178889400000007
29.018828999999997,9.392112,3.7185589999999995,-0.000242,-0.001876,0.021168,0.00045166216399999997
1.8532389999999999,28.208538,3.714576,0.00045099999999999996,-0.0015869999999999999,0.017386000000000002,0.00030499496600000004
4.566945,26.639836,3.726199,0.000932,-0.00159,0.022097,0.000491674133
7.282922,25.069882,3.739462,0.00098,-0.001297,0.027346,0.000750446325
10.000616,23.499638,3.7498699999999996,0.000573,-0.000793,0.031425,0.000988487803
12.720125999999999,21.929245,3.7542739999999997,-0.000152,-0.000286,0.032991,0.001088510981
15.43963,20.359502,3.750768,-0.0009539999999999999,8.9e-05,0.031409,0.000987443318
18.158375,18.790917999999998,3.740843,-0.001593,0.00018999999999999998,0.027302,0.000747972953
20.875775,17.224093,3.72795,-0.0018280000000000002,-1e-06,0.022029,0.0004886184259999999
23.591544,15.658216,3.716129,-0.00159,-0.00041799999999999997,0.017312,0.00030240816800000003
26.305396999999996,14.092356,3.708718,-0.000999,-0.0008880000000000001,0.014662999999999999,0.00021679011399999997
29.018696999999996,12.526256,3.708143,-0.00025499999999999996,-0.001314,0.014691,0.00021761710199999997
1.8523740000000002,31.34171,3.7062779999999997,0.000524,-0.000891,0.012440000000000001,0.00015582205700000003
4.56573,29.774420000000003,3.715467,0.001166,-0.001169,0.017356,0.000303956853
7.280537,28.205475,3.7290120000000004,0.001434,-0.0012050000000000001,0.023717,0.00056600447
9.998111,26.636057,3.742894,0.0011279999999999999,-0.0009289999999999999,0.029388,0.0008657899690000001
12.717578999999999,25.065444,3.7521449999999996,0.000388,-0.00042300000000000004,0.032639999999999995,0.0010656990729999995
15.437685,23.495151999999997,3.752133,-0.00055,0.000118,0.032631,0.001065098585
18.157099,21.925265,3.7433730000000005,-0.0013570000000000001,0.0005070000000000001,0.029354,0.0008637558140000001
20.875377,20.357004999999997,3.7295870000000004,-0.0017519999999999999,0.0006309999999999999,0.023663999999999998,0.0005634525609999999
23.59122,18.789658,3.7158860000000002,-0.001592,0.000417,0.017296000000000002,0.00030185996900000006
26.305706,17.22399,3.706461,-0.001034,1e-06,0.012405,0.00015495318199999997
29.018101,15.658351000000001,3.703296,-0.000266,-0.000462,0.010626,0.000113196076
